,movie,link
251,It's Such a Beautiful Day,https://https://www.metacritic.com/movie/its-such-a-beautiful-day-2012
252,My Perestroika,https://https://www.metacritic.com/movie/my-perestroika
253,This Is Not a Film,https://https://www.metacritic.com/movie/this-is-not-a-film
254,The Birds,https://https://www.metacritic.com/movie/the-birds
255,To Have and Have Not,https://https://www.metacritic.com/movie/to-have-and-have-not
256,Finding Nemo,https://https://www.metacritic.com/movie/finding-nemo
257,Topsy-Turvy,https://https://www.metacritic.com/movie/topsy-turvy
258,Samurai Rebellion,https://https://www.metacritic.com/movie/samurai-rebellion
259,King Kong,https://https://www.metacritic.com/movie/king-kong-1933
260,Small Axe: Mangrove,https://https://www.metacritic.com/movie/mangrove
261,The Incredibles,https://https://www.metacritic.com/movie/the-incredibles
262,Before Sunset,https://https://www.metacritic.com/movie/before-sunset
263,Being John Malkovich,https://https://www.metacritic.com/movie/being-john-malkovich
264,A Prophet,https://https://www.metacritic.com/movie/a-prophet
265,Hard to Be a God,https://https://www.metacritic.com/movie/hard-to-be-a-god
266,Almost Famous,https://https://www.metacritic.com/movie/almost-famous
267,High and Low,https://https://www.metacritic.com/movie/high-and-low
268,Paths of Glory,https://https://www.metacritic.com/movie/paths-of-glory
269,Cold War,https://https://www.metacritic.com/movie/cold-war
270,Big Men,https://https://www.metacritic.com/movie/big-men
271,American Splendor,https://https://www.metacritic.com/movie/american-splendor
272,Hannah and Her Sisters,https://https://www.metacritic.com/movie/hannah-and-her-sisters
273,The Circus,https://https://www.metacritic.com/movie/the-circus
274,Lost in Translation,https://https://www.metacritic.com/movie/lost-in-translation
275,The Tale,https://https://www.metacritic.com/movie/the-tale
276,Licorice Pizza,https://https://www.metacritic.com/movie/licorice-pizza
277,Paterson,https://https://www.metacritic.com/movie/paterson
278,Gosford Park,https://https://www.metacritic.com/movie/gosford-park
279,The Fits,https://https://www.metacritic.com/movie/the-fits
280,The Souvenir: Part II,https://https://www.metacritic.com/movie/the-souvenir-part-ii
281,Mad Max: Fury Road,https://https://www.metacritic.com/movie/mad-max-fury-road
282,United 93,https://https://www.metacritic.com/movie/united-93
283,Capturing the Friedmans,https://https://www.metacritic.com/movie/capturing-the-friedmans
284,The Truman Show,https://https://www.metacritic.com/movie/the-truman-show
285,American Hustle,https://https://www.metacritic.com/movie/american-hustle
286,Blue Is the Warmest Color,https://https://www.metacritic.com/movie/blue-is-the-warmest-color
287,Star Wars: Episode IV - A New Hope,https://https://www.metacritic.com/movie/star-wars-episode-iv---a-new-hope
288,Persepolis,https://https://www.metacritic.com/movie/persepolis
289,The Age of Innocence,https://https://www.metacritic.com/movie/the-age-of-innocence
290,Once,https://https://www.metacritic.com/movie/once
291,First Cow,https://https://www.metacritic.com/movie/first-cow
292,The Best of Youth,https://https://www.metacritic.com/movie/the-best-of-youth
293,The Overnighters,https://https://www.metacritic.com/movie/the-overnighters
294,The Lives of Others,https://https://www.metacritic.com/movie/the-lives-of-others
295,Two-Lane Blacktop,https://https://www.metacritic.com/movie/two-lane-blacktop
296,House of Flying Daggers,https://https://www.metacritic.com/movie/house-of-flying-daggers
297,63 Up,https://https://www.metacritic.com/movie/63-up
298,Minding the Gap,https://https://www.metacritic.com/movie/minding-the-gap
299,Treasure Island,https://https://www.metacritic.com/movie/treasure-island
300,Searching for Bobby Fischer,https://https://www.metacritic.com/movie/searching-for-bobby-fischer
301,Hamilton,https://https://www.metacritic.com/movie/hamilton-2020
302,National Gallery,https://https://www.metacritic.com/movie/national-gallery
303,Assault on Precinct 13,https://https://www.metacritic.com/movie/assault-on-precinct-13-1976
304,Man on Wire,https://https://www.metacritic.com/movie/man-on-wire
305,Three Minutes: A Lengthening,https://https://www.metacritic.com/movie/three-minutes-a-lengthening
306,For Sama,https://https://www.metacritic.com/movie/for-sama
307,Force of Evil,https://https://www.metacritic.com/movie/force-of-evil
308,The Hidden Fortress,https://https://www.metacritic.com/movie/the-hidden-fortress
309,Still Walking,https://https://www.metacritic.com/movie/still-walking
310,Gangs of Wasseypur,https://https://www.metacritic.com/movie/gangs-of-wasseypur
311,The Last Detail,https://https://www.metacritic.com/movie/the-last-detail
312,When the Levees Broke: A Requiem in Four Acts,https://https://www.metacritic.com/movie/when-the-levees-broke-a-requiem-in-four-acts
313,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,https://https://www.metacritic.com/movie/borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan
314,Minari,https://https://www.metacritic.com/movie/minari
315,Whiplash,https://https://www.metacritic.com/movie/whiplash
316,Barry Lyndon,https://https://www.metacritic.com/movie/barry-lyndon
317,The Farewell,https://https://www.metacritic.com/movie/the-farewell
318,Elle,https://https://www.metacritic.com/movie/elle
319,The Tale of The Princess Kaguya,https://https://www.metacritic.com/movie/the-tale-of-princess-kaguya
320,Uncertain,https://https://www.metacritic.com/movie/uncertain
321,Captain Blood,https://https://www.metacritic.com/movie/captain-blood
322,"Two Days, One Night",https://https://www.metacritic.com/movie/two-days-one-night
323,Great Freedom,https://https://www.metacritic.com/movie/great-freedom
324,Eighth Grade,https://https://www.metacritic.com/movie/eighth-grade
325,A Star Is Born,https://https://www.metacritic.com/movie/a-star-is-born-1954
326,No End in Sight,https://https://www.metacritic.com/movie/no-end-in-sight
327,It's a Wonderful Life,https://https://www.metacritic.com/movie/its-a-wonderful-life
328,The Madness of King George,https://https://www.metacritic.com/movie/the-madness-of-king-george
329,Phoenix,https://https://www.metacritic.com/movie/phoenix
330,Goodbye Solo,https://https://www.metacritic.com/movie/goodbye-solo
331,Gunda,https://https://www.metacritic.com/movie/gunda
332,Western,https://https://www.metacritic.com/movie/western
333,The Power of the Dog,https://https://www.metacritic.com/movie/the-power-of-the-dog
334,Stop Making Sense,https://https://www.metacritic.com/movie/stop-making-sense
335,Deep Red,https://https://www.metacritic.com/movie/deep-red
336,Downhill Racer,https://https://www.metacritic.com/movie/downhill-racer
337,Alien,https://https://www.metacritic.com/movie/alien
338,Columbus,https://https://www.metacritic.com/movie/columbus
339,Night of the Living Dead,https://https://www.metacritic.com/movie/night-of-the-living-dead
340,The Artist,https://https://www.metacritic.com/movie/the-artist
341,Yankee Doodle Dandy,https://https://www.metacritic.com/movie/yankee-doodle-dandy
342,Raging Bull,https://https://www.metacritic.com/movie/raging-bull
343,Eternal Sunshine of the Spotless Mind,https://https://www.metacritic.com/movie/eternal-sunshine-of-the-spotless-mind
344,The Piano,https://https://www.metacritic.com/movie/the-piano
345,Of Mice and Men,https://https://www.metacritic.com/movie/of-mice-and-men
346,Dead Souls,https://https://www.metacritic.com/movie/dead-souls
347,Zama,https://https://www.metacritic.com/movie/zama
348,Dick Johnson Is Dead,https://https://www.metacritic.com/movie/dick-johnson-is-dead
349,High Noon,https://https://www.metacritic.com/movie/high-noon
350,Rebel Without a Cause,https://https://www.metacritic.com/movie/rebel-without-a-cause
351,Letters from Iwo Jima,https://https://www.metacritic.com/movie/letters-from-iwo-jima
352,The Seventh Continent (1989),https://https://www.metacritic.com/movie/the-seventh-continent
353,A Woman Under the Influence,https://https://www.metacritic.com/movie/a-woman-under-the-influence
354,Ghost World,https://https://www.metacritic.com/movie/ghost-world
355,Foreign Correspondent,https://https://www.metacritic.com/movie/foreign-correspondent
356,Show Boat,https://https://www.metacritic.com/movie/show-boat
357,The Arbor,https://https://www.metacritic.com/movie/the-arbor
358,Long Day's Journey Into Night,https://https://www.metacritic.com/movie/long-days-journey-into-night
359,Richard III,https://https://www.metacritic.com/movie/richard-iii-1956
360,Democrats,https://https://www.metacritic.com/movie/democrats
361,The Lion King,https://https://www.metacritic.com/movie/the-lion-king
362,4 Little Girls,https://https://www.metacritic.com/movie/4-little-girls
363,Wild Strawberries,https://https://www.metacritic.com/movie/wild-strawberries
364,Crime + Punishment,https://https://www.metacritic.com/movie/crime-+-punishment
365,The Seventh Seal,https://https://www.metacritic.com/movie/the-seventh-seal
366,How Green Was My Valley,https://https://www.metacritic.com/movie/how-green-was-my-valley
367,Azor,https://https://www.metacritic.com/movie/azor
368,Y Tu Mamá También,https://https://www.metacritic.com/movie/y-tu-mama-tambien
369,Paddington 2,https://https://www.metacritic.com/movie/paddington-2
370,The Little Mermaid,https://https://www.metacritic.com/movie/the-little-mermaid
371,City Hall,https://https://www.metacritic.com/movie/city-hall
372,Capote,https://https://www.metacritic.com/movie/capote
373,The Death of Stalin,https://https://www.metacritic.com/movie/the-death-of-stalin
374,Miracle on 34th Street,https://https://www.metacritic.com/movie/miracle-on-34th-street
375,Strangers on a Train,https://https://www.metacritic.com/movie/strangers-on-a-train
376,Tulpan,https://https://www.metacritic.com/movie/tulpan
377,Manuscripts Don't Burn,https://https://www.metacritic.com/movie/manuscripts-dont-burn
378,In Transit,https://https://www.metacritic.com/movie/in-transit
379,"Three Billboards Outside Ebbing, Missouri",https://https://www.metacritic.com/movie/three-billboards-outside-ebbing-missouri
380,Quest,https://https://www.metacritic.com/movie/quest-2017
381,Au Revoir les Enfants,https://https://www.metacritic.com/movie/au-revoir-les-enfants
382,A Film Unfinished,https://https://www.metacritic.com/movie/a-film-unfinished
383,Things to Come,https://https://www.metacritic.com/movie/things-to-come
384,The Grand Budapest Hotel,https://https://www.metacritic.com/movie/the-grand-budapest-hotel
385,Winter Sleep,https://https://www.metacritic.com/movie/winter-sleep
386,A Star Is Born,https://https://www.metacritic.com/movie/a-star-is-born
387,Citizenfour,https://https://www.metacritic.com/movie/citizenfour
388,Time Out,https://https://www.metacritic.com/movie/time-out
389,The Blue Angel (re-release),https://https://www.metacritic.com/movie/the-blue-angel
390,Thelma & Louise,https://https://www.metacritic.com/movie/thelma-louise
391,Away from Her,https://https://www.metacritic.com/movie/away-from-her
392,The Fallen Idol (re-release),https://https://www.metacritic.com/movie/the-fallen-idol
393,The Father,https://https://www.metacritic.com/movie/the-father
394,Fat City,https://https://www.metacritic.com/movie/fat-city
395,Foxtrot,https://https://www.metacritic.com/movie/foxtrot
396,Howards End,https://https://www.metacritic.com/movie/howards-end
397,The Innocents,https://https://www.metacritic.com/movie/the-innocents
398,Inside Job,https://https://www.metacritic.com/movie/inside-job
399,Sweet Country,https://https://www.metacritic.com/movie/sweet-country
400,Leave No Trace,https://https://www.metacritic.com/movie/leave-no-trace
401,Three Colors: White,https://https://www.metacritic.com/movie/three-colors-white
402,Chicken Run,https://https://www.metacritic.com/movie/chicken-run
403,The King's Speech,https://https://www.metacritic.com/movie/the-kings-speech
404,Parallel Mothers,https://https://www.metacritic.com/movie/parallel-mothers
405,Hell or High Water,https://https://www.metacritic.com/movie/hell-or-high-water
406,Up,https://https://www.metacritic.com/movie/up
407,Shirkers,https://https://www.metacritic.com/movie/shirkers
408,Mildred Pierce,https://https://www.metacritic.com/movie/mildred-pierce
409,45365,https://https://www.metacritic.com/movie/45365
410,Tootsie,https://https://www.metacritic.com/movie/tootsie
411,Marooned in Iraq,https://https://www.metacritic.com/movie/marooned-in-iraq
412,To Kill a Mockingbird,https://https://www.metacritic.com/movie/to-kill-a-mockingbird
413,Descendant,https://https://www.metacritic.com/movie/descendant
414,Aquarius,https://https://www.metacritic.com/movie/aquarius
415,"So Long, My Son",https://https://www.metacritic.com/movie/so-long-my-son
416,Apollo 11,https://https://www.metacritic.com/movie/apollo-11
417,Anomalisa,https://https://www.metacritic.com/movie/anomalisa
418,Toy Story 2,https://https://www.metacritic.com/movie/toy-story-2
419,Black Panther,https://https://www.metacritic.com/movie/black-panther
420,The Human Voice,https://https://www.metacritic.com/movie/the-human-voice
421,Brooklyn,https://https://www.metacritic.com/movie/brooklyn
422,Nobody Knows,https://https://www.metacritic.com/movie/nobody-knows
423,Life Is Sweet,https://https://www.metacritic.com/movie/life-is-sweet
424,Faces,https://https://www.metacritic.com/movie/faces
425,Mary Poppins,https://https://www.metacritic.com/movie/mary-poppins
426,The Lord of the Rings: The Two Towers,https://https://www.metacritic.com/movie/the-lord-of-the-rings-the-two-towers
427,L'Enfant (The Child),https://https://www.metacritic.com/movie/lenfant
428,Jane Fonda in Five Acts,https://https://www.metacritic.com/movie/jane-fonda-in-five-acts
429,The Conversation,https://https://www.metacritic.com/movie/the-conversation
430,Good Morning,https://https://www.metacritic.com/movie/good-morning
431,Newtown,https://https://www.metacritic.com/movie/newtown
432,Poetry,https://https://www.metacritic.com/movie/poetry
433,Restless Creature: Wendy Whelan,https://https://www.metacritic.com/movie/restless-creature-wendy-whelan
434,Birdman or (The Unexpected Virtue of Ignorance),https://https://www.metacritic.com/movie/birdman
435,Little Women,https://https://www.metacritic.com/movie/little-women
436,Aftershock,https://https://www.metacritic.com/movie/aftershock-2022
437,Shakespeare in Love,https://https://www.metacritic.com/movie/shakespeare-in-love
438,The Awful Truth,https://https://www.metacritic.com/movie/the-awful-truth
439,Can You Ever Forgive Me?,https://https://www.metacritic.com/movie/can-you-ever-forgive-me
440,Wolfwalkers,https://https://www.metacritic.com/movie/wolfwalkers
441,It Happened One Night,https://https://www.metacritic.com/movie/it-happened-one-night
442,The Body Remembers When the World Broke Open,https://https://www.metacritic.com/movie/the-body-remembers-when-the-world-broke-open
443,The Missing Picture,https://https://www.metacritic.com/movie/the-missing-picture
444,"I Travel Because I Have to, I Come Back Because I Love You",https://https://www.metacritic.com/movie/i-travel-because-i-have-to-i-come-back-because-i-love-you
445,The Invisible Man,https://https://www.metacritic.com/movie/the-invisible-man-1933
446,Scarface,https://https://www.metacritic.com/movie/scarface-1932
447,Of Men and War,https://https://www.metacritic.com/movie/of-men-and-war
448,The Long Goodbye,https://https://www.metacritic.com/movie/the-long-goodbye
449,She Wore a Yellow Ribbon,https://https://www.metacritic.com/movie/she-wore-a-yellow-ribbon
450,Imitation of Life,https://https://www.metacritic.com/movie/imitation-of-life
451,Pain and Glory,https://https://www.metacritic.com/movie/pain-and-glory
452,Genèse (Genesis),https://https://www.metacritic.com/movie/gencse-genesis
453,The Farthest,https://https://www.metacritic.com/movie/the-farthest
454,Gomorrah,https://https://www.metacritic.com/movie/gomorrah
455,Days,https://https://www.metacritic.com/movie/days
456,Who We Are: A Chronicle of Racism in America,https://https://www.metacritic.com/movie/who-we-are-a-chronicle-of-racism-in-america
457,To Be and to Have,https://https://www.metacritic.com/movie/to-be-and-to-have
458,A Night of Knowing Nothing,https://https://www.metacritic.com/movie/a-night-of-knowing-nothing
459,Halloween,https://https://www.metacritic.com/movie/halloween-1978
460,Eraserhead,https://https://www.metacritic.com/movie/eraserhead
461,The Velvet Underground,https://https://www.metacritic.com/movie/the-velvet-underground
462,Medium Cool,https://https://www.metacritic.com/movie/medium-cool
463,Attica,https://https://www.metacritic.com/movie/attica
464,Can You Bring It: Bill T. Jones and D-Man in the Waters,https://https://www.metacritic.com/movie/can-you-bring-it-bill-t-jones-and-d-man-in-the-waters
465,Alcarràs,https://https://www.metacritic.com/movie/alcarrss
466,Fire at Sea,https://https://www.metacritic.com/movie/fire-at-sea
467,The Fugitive,https://https://www.metacritic.com/movie/the-fugitive
468,F for Fake,https://https://www.metacritic.com/movie/f-for-fake
469,About Elly (2009),https://https://www.metacritic.com/movie/about-elly
470,The Bridge on the River Kwai,https://https://www.metacritic.com/movie/the-bridge-on-the-river-kwai
471,Goldfinger,https://https://www.metacritic.com/movie/goldfinger
472,Ma Rainey's Black Bottom,https://https://www.metacritic.com/movie/ma-raineys-black-bottom
473,One False Move,https://https://www.metacritic.com/movie/one-false-move
474,En el Séptimo Día (On the Seventh Day),https://https://www.metacritic.com/movie/en-el-septimo-dia-on-the-seventh-day
475,Jane,https://https://www.metacritic.com/movie/jane
476,Jaws,https://https://www.metacritic.com/movie/jaws
477,We Are the Best!,https://https://www.metacritic.com/movie/we-are-the-best
478,Spartacus,https://https://www.metacritic.com/movie/spartacus
479,Small Axe: Education,https://https://www.metacritic.com/movie/education
480,About Endlessness,https://https://www.metacritic.com/movie/about-endlessness
481,Back to the Future,https://https://www.metacritic.com/movie/back-to-the-future
482,Hope,https://https://www.metacritic.com/movie/hope
483,If Beale Street Could Talk,https://https://www.metacritic.com/movie/if-beale-street-could-talk
484,My Journey Through French Cinema,https://https://www.metacritic.com/movie/my-journey-through-french-cinema
485,Wallace & Gromit: The Curse of the Were-Rabbit,https://https://www.metacritic.com/movie/wallace-gromit-the-curse-of-the-were-rabbit
486,The Diary of a Teenage Girl,https://https://www.metacritic.com/movie/the-diary-of-a-teenage-girl
487,Elena,https://https://www.metacritic.com/movie/elena
488,All Is Lost,https://https://www.metacritic.com/movie/all-is-lost
489,Hereditary,https://https://www.metacritic.com/movie/hereditary
490,Return to Seoul,https://https://www.metacritic.com/movie/return-to-seoul
491,Listen to Me Marlon,https://https://www.metacritic.com/movie/listen-to-me-marlon
492,Gideon's Army,https://https://www.metacritic.com/movie/gideons-army
493,Odd Man Out,https://https://www.metacritic.com/movie/odd-man-out
494,Maria Full of Grace,https://https://www.metacritic.com/movie/maria-full-of-grace
495,Fateless,https://https://www.metacritic.com/movie/fateless
496,Happy as Lazzaro,https://https://www.metacritic.com/movie/happy-as-lazzaro
497,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,https://https://www.metacritic.com/movie/the-fog-of-war-eleven-lessons-from-the-life-of-robert-s-mcnamara
498,Uncle Boonmee Who Can Recall His Past Lives,https://https://www.metacritic.com/movie/uncle-boonmee-who-can-recall-his-past-lives
499,Brokeback Mountain,https://https://www.metacritic.com/movie/brokeback-mountain
