,movie,link,director,genre
0,The Godfather,https://www.metacritic.com/movie/the-godfather,['Francis Ford Coppola'],"['Drama', 'Thriller', 'Crime']"
1,Citizen Kane,https://www.metacritic.com/movie/citizen-kane,['Orson Welles'],"['Drama', 'Mystery']"
2,Rear Window,https://www.metacritic.com/movie/rear-window,['Alfred Hitchcock'],"['Mystery', 'Thriller']"
3,Casablanca,https://www.metacritic.com/movie/casablanca,['Michael Curtiz'],"['Drama', 'Romance', 'War']"
4,Boyhood,https://www.metacritic.com/movie/boyhood,['Richard Linklater'],['Drama']
5,Three Colors: Red,https://www.metacritic.com/movie/three-colors-red,['Krzysztof Kieslowski'],"['Drama', 'Mystery', 'Romance']"
6,Vertigo,https://www.metacritic.com/movie/vertigo,['Alfred Hitchcock'],"['Mystery', 'Thriller', 'Romance']"
7,Notorious,https://www.metacritic.com/movie/notorious-1946,['Alfred Hitchcock'],"['Drama', 'Thriller', 'Romance', 'Film-Noir']"
8,Singin' in the Rain,https://www.metacritic.com/movie/singin-in-the-rain,"['Gene Kelly', 'Stanley Donen']","['Comedy', 'Romance', 'Musical']"
9,City Lights,https://www.metacritic.com/movie/city-lights,['Charles Chaplin'],"['Drama', 'Comedy', 'Romance']"
10,Moonlight,https://www.metacritic.com/movie/moonlight-2016,['Barry Jenkins'],['Drama']
11,Intolerance,https://www.metacritic.com/movie/intolerance,['D.W. Griffith'],"['Drama', 'History']"
12,Pinocchio,https://www.metacritic.com/movie/pinocchio-1940,"['Ben Sharpsteen', 'Bill Roberts', 'Hamilton Luske', 'Jack Kinney', 'Norman Ferguson', 'T. Hee', 'Wilfred Jackson']","['Fantasy', 'Comedy', 'Animation', 'Family', 'Musical']"
13,Touch of Evil,https://www.metacritic.com/movie/touch-of-evil,['Orson Welles'],"['Drama', 'Thriller', 'Crime', 'Film-Noir']"
14,Au hasard Balthazar,https://www.metacritic.com/movie/au-hasard-balthazar,['Robert Bresson'],"['Drama', 'Crime']"
15,The Lady Vanishes,https://www.metacritic.com/movie/the-lady-vanishes-1938,['Alfred Hitchcock'],"['Mystery', 'Thriller']"
16,The Treasure of the Sierra Madre,https://www.metacritic.com/movie/the-treasure-of-the-sierra-madre,['John Huston'],"['Adventure', 'Drama', 'Western']"
17,Pan's Labyrinth,https://www.metacritic.com/movie/pans-labyrinth,['Guillermo del Toro'],"['Drama', 'Mystery', 'Thriller', 'Fantasy', 'War']"
18,Some Like It Hot,https://www.metacritic.com/movie/some-like-it-hot,['Billy Wilder'],"['Comedy', 'Romance']"
19,North by Northwest,https://www.metacritic.com/movie/north-by-northwest,['Alfred Hitchcock'],"['Action', 'Adventure', 'Mystery', 'Thriller']"
20,Hoop Dreams,https://www.metacritic.com/movie/hoop-dreams,['Steve James'],"['Drama', 'Sport', 'Documentary']"
21,Rashomon,https://www.metacritic.com/movie/rashomon,['Akira Kurosawa'],"['Drama', 'Mystery', 'Crime']"
22,All About Eve,https://www.metacritic.com/movie/all-about-eve,['Joseph L. Mankiewicz'],['Drama']
23,Jules and Jim,https://www.metacritic.com/movie/jules-and-jim,['François Truffaut'],"['Drama', 'Romance']"
24,The Wild Bunch,https://www.metacritic.com/movie/the-wild-bunch,['Sam Peckinpah'],"['Action', 'Adventure', 'Western']"
25,My Left Foot,https://www.metacritic.com/movie/my-left-foot,['Jim Sheridan'],"['Biography', 'Drama']"
26,The Third Man,https://www.metacritic.com/movie/the-third-man,['Carol Reed'],"['Mystery', 'Thriller', 'Film-Noir']"
27,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.metacritic.com/movie/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb,['Stanley Kubrick'],"['Thriller', 'Comedy']"
28,"Quo Vadis, Aida?",https://www.metacritic.com/movie/quo-vadis-aida,['Jasmila Zbanic'],"['Drama', 'History', 'War']"
29,Psycho,https://www.metacritic.com/movie/psycho-1960,['Alfred Hitchcock'],"['Mystery', 'Thriller', 'Horror']"
30,Gone with the Wind,https://www.metacritic.com/movie/gone-with-the-wind,"['George Cukor', 'Sam Wood', 'Victor Fleming']","['Drama', 'History', 'Romance', 'War']"
31,"4 Months, 3 Weeks and 2 Days",https://www.metacritic.com/movie/4-months-3-weeks-and-2-days,['Cristian Mungiu'],['Drama']
32,Battleship Potemkin,https://www.metacritic.com/movie/battleship-potemkin,['Sergei M. Eisenstein'],"['Drama', 'History', 'Thriller', 'War']"
33,A Streetcar Named Desire,https://www.metacritic.com/movie/a-streetcar-named-desire,['Elia Kazan'],['Drama']
34,The Maltese Falcon,https://www.metacritic.com/movie/the-maltese-falcon,['John Huston'],"['Mystery', 'Film-Noir']"
35,American Graffiti,https://www.metacritic.com/movie/american-graffiti,['George Lucas'],"['Drama', 'Comedy']"
36,Dumbo,https://www.metacritic.com/movie/dumbo-1941,"['Ben Sharpsteen', 'Bill Roberts', 'Jack Kinney', 'John Elliotte', 'Norman Ferguson', 'Samuel Armstrong', 'Wilfred Jackson']","['Drama', 'Animation', 'Family', 'Musical']"
37,Roma,https://www.metacritic.com/movie/roma,['Alfonso Cuarón'],['Drama']
38,Parasite,https://www.metacritic.com/movie/parasite,['Joon-ho Bong'],"['Drama', 'Thriller', 'Comedy']"
39,Ran,https://www.metacritic.com/movie/ran,['Akira Kurosawa'],"['Action', 'Drama', 'War']"
40,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",https://www.metacritic.com/movie/summer-of-soul-or-when-the-revolution-could-not-be-televised,['Ahmir-Khalib Thompson'],['Documentary']
41,The Shop Around the Corner,https://www.metacritic.com/movie/the-shop-around-the-corner,['Ernst Lubitsch'],"['Drama', 'Comedy', 'Romance']"
42,12 Angry Men,https://www.metacritic.com/movie/12-angry-men,['Sidney Lumet'],"['Drama', 'Crime']"
43,Rosemary's Baby,https://www.metacritic.com/movie/rosemarys-baby,['Roman Polanski'],"['Drama', 'Horror']"
44,12 Years a Slave,https://www.metacritic.com/movie/12-years-a-slave,['Steve McQueen'],"['Biography', 'Drama', 'History']"
45,Manchester by the Sea,https://www.metacritic.com/movie/manchester-by-the-sea,['Kenneth Lonergan'],['Drama']
46,Killer of Sheep,https://www.metacritic.com/movie/killer-of-sheep,['Charles Burnett'],['Drama']
47,Nashville,https://www.metacritic.com/movie/nashville,['Robert Altman'],"['Drama', 'Comedy', 'Music']"
48,Ratatouille,https://www.metacritic.com/movie/ratatouille,['Brad Bird'],"['Fantasy', 'Comedy', 'Animation', 'Family']"
49,The Grapes of Wrath,https://www.metacritic.com/movie/the-grapes-of-wrath,['John Ford'],"['Drama', 'History']"
50,Children of Paradise (1945),https://www.metacritic.com/movie/children-of-paradise,['Marcel Carné'],"['Drama', 'Romance']"
51,Mean Streets,https://www.metacritic.com/movie/mean-streets,['Martin Scorsese'],"['Drama', 'Thriller', 'Crime']"
52,Sansho the Bailiff,https://www.metacritic.com/movie/sansho-the-bailiff,['Kenji Mizoguchi'],['Drama']
53,The Lady Eve,https://www.metacritic.com/movie/the-lady-eve,['Preston Sturges'],"['Comedy', 'Romance']"
54,Gravity,https://www.metacritic.com/movie/gravity,['Alfonso Cuarón'],"['Sci-Fi', 'Drama', 'Mystery', 'Thriller']"
55,Fantasia,https://www.metacritic.com/movie/fantasia,"['Ben Sharpsteen', 'Bill Roberts', 'David Hand', 'Ford Beebe Jr.', 'Hamilton Luske', 'James Algar', 'Jim Handley', 'Norman Ferguson', 'Paul Satterfield', 'Samuel Armstrong', 'T. Hee', 'Wilfred Jackson']","['Fantasy', 'Music', 'Animation', 'Family']"
56,Spirited Away,https://www.metacritic.com/movie/spirited-away,['Hayao Miyazaki'],"['Adventure', 'Fantasy', 'Animation', 'Family']"
57,Beauty and the Beast,https://www.metacritic.com/movie/beauty-and-the-beast-1991,"['Gary Trousdale', 'Kirk Wise']","['Fantasy', 'Romance', 'Animation', 'Family', 'Musical']"
58,Small Axe: Lovers Rock,https://www.metacritic.com/movie/lovers-rock,['Steve McQueen'],['Drama']
59,Toy Story,https://www.metacritic.com/movie/toy-story,['John Lasseter'],"['Adventure', 'Fantasy', 'Comedy', 'Animation', 'Family']"
60,The Bride of Frankenstein,https://www.metacritic.com/movie/the-bride-of-frankenstein,['James Whale'],"['Sci-Fi', 'Drama', 'Horror']"
61,Don't Look Now,https://www.metacritic.com/movie/dont-look-now,['Nicolas Roeg'],"['Drama', 'Thriller', 'Horror']"
62,Aftersun,https://www.metacritic.com/movie/aftersun,['Charlotte Wells'],['Drama']
63,The Social Network,https://www.metacritic.com/movie/the-social-network,['David Fincher'],"['Biography', 'Drama', 'History', 'Comedy']"
64,My Fair Lady,https://www.metacritic.com/movie/my-fair-lady,['George Cukor'],"['Drama', 'Romance', 'Family', 'Musical']"
65,Portrait of a Lady on Fire,https://www.metacritic.com/movie/portrait-of-a-lady-on-fire,['Céline Sciamma'],"['Drama', 'History', 'Romance']"
66,I Am Not Your Negro,https://www.metacritic.com/movie/i-am-not-your-negro,['Raoul Peck'],['Documentary']
67,Woodstock,https://www.metacritic.com/movie/woodstock-1970,['Michael Wadleigh'],"['History', 'Music', 'Documentary']"
68,Rocks,https://www.metacritic.com/movie/rocks,['Sarah Gavron'],['Drama']
69,Snow White and the Seven Dwarfs,https://www.metacritic.com/movie/snow-white-and-the-seven-dwarfs,"['Ben Sharpsteen', 'David Hand', 'Larry Morey', 'Perce Pearce', 'Wilfred Jackson', 'William Cottrell']","['Fantasy', 'Romance', 'Animation', 'Family', 'Musical']"
70,Amour,https://www.metacritic.com/movie/amour,['Michael Haneke'],"['Drama', 'Romance']"
71,The Hurt Locker,https://www.metacritic.com/movie/the-hurt-locker,['Kathryn Bigelow'],"['Action', 'Drama', 'Thriller', 'War']"
72,Anatomy of a Murder,https://www.metacritic.com/movie/anatomy-of-a-murder,['Otto Preminger'],"['Drama', 'Mystery', 'Thriller', 'Crime']"
73,Zero Dark Thirty,https://www.metacritic.com/movie/zero-dark-thirty,['Kathryn Bigelow'],"['Action', 'Drama', 'History', 'Thriller']"
74,Collective,https://www.metacritic.com/movie/collective,['Alexander Nanau'],['Documentary']
75,A Separation,https://www.metacritic.com/movie/a-separation,['Asghar Farhadi'],['Drama']
76,Double Indemnity,https://www.metacritic.com/movie/double-indemnity,['Billy Wilder'],"['Drama', 'Mystery', 'Thriller', 'Crime', 'Film-Noir']"
77,WALL-E,https://www.metacritic.com/movie/wall-e,['Andrew Stanton'],"['Adventure', 'Sci-Fi', 'Romance', 'Animation', 'Family']"
78,Carol,https://www.metacritic.com/movie/carol,['Todd Haynes'],"['Drama', 'Romance']"
79,Before Midnight,https://www.metacritic.com/movie/before-midnight,['Richard Linklater'],"['Drama', 'Romance']"
80,Dunkirk,https://www.metacritic.com/movie/dunkirk,['Christopher Nolan'],"['Action', 'Drama', 'History', 'Thriller', 'War']"
81,The Man Who Shot Liberty Valance,https://www.metacritic.com/movie/the-man-who-shot-liberty-valance,['John Ford'],"['Drama', 'Western']"
82,The Searchers,https://www.metacritic.com/movie/the-searchers,['John Ford'],"['Adventure', 'Drama', 'Western']"
83,45 Years,https://www.metacritic.com/movie/45-years,['Andrew Haigh'],"['Drama', 'Romance']"
84,Taxi Driver,https://www.metacritic.com/movie/taxi-driver,['Martin Scorsese'],"['Drama', 'Thriller', 'Crime']"
85,The Servant,https://www.metacritic.com/movie/the-servant,['Joseph Losey'],['Drama']
86,Pulp Fiction,https://www.metacritic.com/movie/pulp-fiction,['Quentin Tarantino'],"['Drama', 'Thriller', 'Crime']"
87,The Manchurian Candidate,https://www.metacritic.com/movie/the-manchurian-candidate-1962,['John Frankenheimer'],"['Drama', 'Mystery', 'Thriller']"
88,Mr. Turner,https://www.metacritic.com/movie/mr-turner,['Mike Leigh'],"['Biography', 'Drama', 'History']"
89,The Irishman,https://www.metacritic.com/movie/the-irishman,['Martin Scorsese'],"['Biography', 'Drama', 'History', 'Thriller', 'Crime']"
90,Amazing Grace,https://www.metacritic.com/movie/amazing-grace-1972,"['Alan Elliott', 'Sydney Pollack']",['Documentary']
91,Grave of the Fireflies (1988),https://www.metacritic.com/movie/grave-of-the-fireflies,['Isao Takahata'],"['Drama', 'War', 'Animation']"
92,The Wild Child,https://www.metacritic.com/movie/the-wild-child,['François Truffaut'],['Drama']
93,Shadow of a Doubt,https://www.metacritic.com/movie/shadow-of-a-doubt,['Alfred Hitchcock'],['Thriller']
94,Inside Out,https://www.metacritic.com/movie/inside-out-2015,"['Pete Docter', 'Ronaldo Del Carmen']","['Adventure', 'Drama', 'Fantasy', 'Comedy', 'Animation', 'Family']"
95,Sideways,https://www.metacritic.com/movie/sideways,['Alexander Payne'],"['Drama', 'Comedy', 'Romance']"
96,Schindler's List,https://www.metacritic.com/movie/schindlers-list,['Steven Spielberg'],"['Biography', 'Drama', 'History', 'War']"
97,Meet Me in St. Louis,https://www.metacritic.com/movie/meet-me-in-st-louis,['Vincente Minnelli'],"['Drama', 'Comedy', 'Romance', 'Music', 'Family']"
98,The Apartment,https://www.metacritic.com/movie/the-apartment,['Billy Wilder'],"['Drama', 'Comedy', 'Romance']"
99,Apocalypse Now,https://www.metacritic.com/movie/apocalypse-now,['Francis Ford Coppola'],"['Action', 'Drama', 'War']"
100,The Gunfighter,https://www.metacritic.com/movie/the-gunfighter,['Henry King'],['Western']
101,We Were Here,https://www.metacritic.com/movie/we-were-here,"['Bill Weber', 'David Weissman']",['Documentary']
102,Faces Places,https://www.metacritic.com/movie/faces-places,"['Agnès Varda', 'JR']",['Documentary']
103,Chimes at Midnight,https://www.metacritic.com/movie/chimes-at-midnight,['Orson Welles'],"['Drama', 'History', 'Comedy', 'War']"
104,The Lord of the Rings: The Return of the King,https://www.metacritic.com/movie/the-lord-of-the-rings-the-return-of-the-king,['Peter Jackson'],"['Action', 'Adventure', 'Fantasy']"
105,Call Me by Your Name,https://www.metacritic.com/movie/call-me-by-your-name,['Luca Guadagnino'],"['Drama', 'Romance']"
106,Carlos,https://www.metacritic.com/movie/carlos,['Olivier Assayas'],"['Biography', 'Drama', 'History', 'Thriller', 'Crime']"
107,Marriage Story,https://www.metacritic.com/movie/marriage-story,['Noah Baumbach'],"['Drama', 'Comedy', 'Romance']"
108,The French Connection,https://www.metacritic.com/movie/the-french-connection,['William Friedkin'],"['Action', 'Drama', 'Thriller', 'Crime']"
109,La La Land,https://www.metacritic.com/movie/la-la-land,['Damien Chazelle'],"['Drama', 'Comedy', 'Romance', 'Musical']"
110,"Crouching Tiger, Hidden Dragon",https://www.metacritic.com/movie/crouching-tiger-hidden-dragon,['Ang Lee'],"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']"
111,"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",https://www.metacritic.com/movie/jeanne-dielman-23-quai-du-commerce-1080-bruxelles,['Chantal Akerman'],['Drama']
112,Petite Maman,https://www.metacritic.com/movie/petite-maman,['Céline Sciamma'],['Drama']
113,The Magnificent Ambersons,https://www.metacritic.com/movie/the-magnificent-ambersons,"['Fred Fleck', 'Orson Welles', 'Robert Wise']","['Drama', 'Romance']"
114,Reversal of Fortune,https://www.metacritic.com/movie/reversal-of-fortune,['Barbet Schroeder'],"['Drama', 'Mystery']"
115,David Byrne’s American Utopia,https://www.metacritic.com/movie/american-utopia,['Spike Lee'],"['Music', 'Musical', 'Documentary']"
116,Lady Bird,https://www.metacritic.com/movie/lady-bird,['Greta Gerwig'],"['Drama', 'Comedy']"
117,Saint Omer,https://www.metacritic.com/movie/saint-omer,['Alice Diop'],['Drama']
118,Shoplifters,https://www.metacritic.com/movie/shoplifters,['Hirokazu Koreeda'],"['Drama', 'Crime']"
119,Shoah: Four Sisters,https://www.metacritic.com/movie/shoah-four-sisters,['Claude Lanzmann'],"['History', 'Documentary']"
120,The 39 Steps,https://www.metacritic.com/movie/the-39-steps,['Alfred Hitchcock'],"['Mystery', 'Thriller', 'Film-Noir']"
121,Duck Soup,https://www.metacritic.com/movie/duck-soup,['Leo McCarey'],"['Comedy', 'War', 'Musical']"
122,Days of Heaven,https://www.metacritic.com/movie/days-of-heaven,['Terrence Malick'],"['Drama', 'Romance']"
123,Toni Erdmann,https://www.metacritic.com/movie/toni-erdmann,['Maren Ade'],"['Drama', 'Comedy']"
124,Yi Yi,https://www.metacritic.com/movie/yi-yi,['Edward Yang'],"['Drama', 'Romance', 'Music']"
125,McCabe & Mrs. Miller,https://www.metacritic.com/movie/mccabe-mrs-miller,['Robert Altman'],"['Drama', 'Western']"
126,Inside Llewyn Davis,https://www.metacritic.com/movie/inside-llewyn-davis,"['Ethan Coen', 'Joel Coen']","['Drama', 'Music']"
127,The Best Years of Our Lives,https://www.metacritic.com/movie/the-best-years-of-our-lives,['William Wyler'],"['Drama', 'Romance', 'War']"
128,Stagecoach,https://www.metacritic.com/movie/stagecoach,['John Ford'],"['Adventure', 'Drama', 'Western']"
129,Sherpa,https://www.metacritic.com/movie/sherpa,['Jennifer Peedom'],['Documentary']
130,There Will Be Blood,https://www.metacritic.com/movie/there-will-be-blood,['Paul Thomas Anderson'],"['Drama', 'Thriller']"
131,Badlands,https://www.metacritic.com/movie/badlands,['Terrence Malick'],"['Drama', 'Crime']"
132,The Last Picture Show,https://www.metacritic.com/movie/the-last-picture-show,['Peter Bogdanovich'],['Drama']
133,Do the Right Thing,https://www.metacritic.com/movie/do-the-right-thing,['Spike Lee'],"['Drama', 'Comedy']"
134,Sita Sings the Blues,https://www.metacritic.com/movie/sita-sings-the-blues,['Nina Paley'],"['Fantasy', 'Comedy', 'Romance', 'Animation', 'Musical']"
135,The Decline of Western Civilization,https://www.metacritic.com/movie/the-decline-of-western-civilization,['Penelope Spheeris'],"['History', 'Music', 'Documentary']"
136,Yojimbo,https://www.metacritic.com/movie/yojimbo,['Akira Kurosawa'],"['Action', 'Drama', 'Thriller']"
137,Rio Bravo,https://www.metacritic.com/movie/rio-bravo,['Howard Hawks'],"['Action', 'Drama', 'Western']"
138,Brother's Keeper,https://www.metacritic.com/movie/brothers-keeper,"['Bruce Sinofsky', 'Joe Berlinger']","['Mystery', 'Crime', 'Documentary']"
139,Sankofa,https://www.metacritic.com/movie/sankofa,['Haile Gerima'],['Drama']
140,Crumb,https://www.metacritic.com/movie/crumb,['Terry Zwigoff'],"['Biography', 'Documentary']"
141,Spotlight,https://www.metacritic.com/movie/spotlight,['Thomas McCarthy'],"['Biography', 'Drama', 'History', 'Thriller']"
142,The Band Wagon,https://www.metacritic.com/movie/the-band-wagon,['Vincente Minnelli'],"['Comedy', 'Romance', 'Musical']"
143,One More Time with Feeling,https://www.metacritic.com/movie/one-more-time-with-feeling,['Andrew Dominik'],"['Music', 'Documentary']"
144,Ride the High Country,https://www.metacritic.com/movie/ride-the-high-country,['Sam Peckinpah'],"['Drama', 'Western']"
145,The Diving Bell and the Butterfly,https://www.metacritic.com/movie/the-diving-bell-and-the-butterfly,['Julian Schnabel'],"['Biography', 'Drama']"
146,Invasion of the Body Snatchers,https://www.metacritic.com/movie/invasion-of-the-body-snatchers-1956,['Don Siegel'],"['Sci-Fi', 'Drama', 'Horror']"
147,Mr. Bachmann and His Class,https://www.metacritic.com/movie/mr-bachmann-and-his-class,['Maria Speth'],['Documentary']
148,The Class,https://www.metacritic.com/movie/the-class,['Laurent Cantet'],['Drama']
149,Platoon,https://www.metacritic.com/movie/platoon,['Oliver Stone'],"['Drama', 'War']"
150,35 Shots of Rum,https://www.metacritic.com/movie/35-shots-of-rum,['Claire Denis'],['Drama']
151,Apocalypse Now: Final Cut,https://www.metacritic.com/movie/apocalypse-now-final-cut,['Francis Ford Coppola'],"['Drama', 'Mystery', 'War']"
152,Chinatown,https://www.metacritic.com/movie/chinatown,['Roman Polanski'],"['Drama', 'Mystery', 'Thriller', 'Crime']"
153,The Florida Project,https://www.metacritic.com/movie/the-florida-project,['Sean Baker'],['Drama']
154,Timbuktu,https://www.metacritic.com/movie/timbuktu,['Abderrahmane Sissako'],['Drama']
155,Frenzy,https://www.metacritic.com/movie/frenzy,['Alfred Hitchcock'],['Thriller']
156,Brief Encounter,https://www.metacritic.com/movie/brief-encounter,['David Lean'],"['Drama', 'Romance']"
157,No Country for Old Men,https://www.metacritic.com/movie/no-country-for-old-men,"['Ethan Coen', 'Joel Coen']","['Drama', 'Thriller', 'Crime', 'Western']"
158,Cool Hand Luke,https://www.metacritic.com/movie/cool-hand-luke,['Stuart Rosenberg'],"['Drama', 'Crime']"
159,Little Women,https://www.metacritic.com/movie/little-women-1933,['George Cukor'],"['Drama', 'Romance', 'Family']"
160,Maborosi,https://www.metacritic.com/movie/maborosi,['Hirokazu Koreeda'],['Drama']
161,Top Hat,https://www.metacritic.com/movie/top-hat,['Mark Sandrich'],"['Comedy', 'Romance', 'Musical']"
162,Apocalypse Now Redux,https://www.metacritic.com/movie/apocalypse-now-redux,['Francis Ford Coppola'],"['Action', 'Drama', 'War']"
