,movie,link,director,genre
163,Nomadland,https://www.metacritic.com/movie/nomadland,['Chloé Zhao'],['Drama']
164,Never Rarely Sometimes Always,https://www.metacritic.com/movie/never-rarely-sometimes-always,['Eliza Hittman'],['Drama']
165,Annie Hall,https://www.metacritic.com/movie/annie-hall,['Woody Allen'],"['Drama', 'Comedy', 'Romance']"
166,The Lord of the Rings: The Fellowship of the Ring,https://www.metacritic.com/movie/the-lord-of-the-rings-the-fellowship-of-the-ring,['Peter Jackson'],"['Action', 'Adventure', 'Fantasy']"
167,Quiz Show,https://www.metacritic.com/movie/quiz-show,['Robert Redford'],"['Drama', 'History']"
168,Leviathan,https://www.metacritic.com/movie/leviathan-2014,['Andrei Zvyagintsev'],['Drama']
169,Werckmeister Harmonies,https://www.metacritic.com/movie/werckmeister-harmonies,"['Ágnes Hranitzky', 'Béla Tarr']","['Sci-Fi', 'Drama', 'Mystery', 'Thriller', 'Horror', 'Crime']"
170,Toy Story 3,https://www.metacritic.com/movie/toy-story-3,['Lee Unkrich'],"['Adventure', 'Fantasy', 'Comedy', 'Animation', 'Family']"
171,The Souvenir,https://www.metacritic.com/movie/the-souvenir,['Joanna Hogg'],"['Drama', 'Mystery', 'Romance']"
172,This Is Spinal Tap,https://www.metacritic.com/movie/this-is-spinal-tap,['Rob Reiner'],"['Comedy', 'Music']"
173,The Look of Silence,https://www.metacritic.com/movie/the-look-of-silence,['Joshua Oppenheimer'],['Documentary']
174,Tower,https://www.metacritic.com/movie/tower,['Keith Maitland'],"['History', 'Crime', 'Animation', 'Documentary']"
175,Drive My Car,https://www.metacritic.com/movie/drive-my-car,['Ryûsuke Hamaguchi'],['Drama']
176,Moolaadé,https://www.metacritic.com/movie/moolaade,['Ousmane Sembene'],['Drama']
177,Atanarjuat: The Fast Runner,https://www.metacritic.com/movie/atanarjuat-the-fast-runner,['Zacharias Kunuk'],"['Drama', 'Fantasy']"
178,Ikiru,https://www.metacritic.com/movie/ikiru,['Akira Kurosawa'],['Drama']
179,Time,https://www.metacritic.com/movie/time-2020,['Garrett Bradley'],['Documentary']
180,Gavagai,https://www.metacritic.com/movie/gavagai,['Rob Tregenza'],['Drama']
181,The Man Who Would Be King,https://www.metacritic.com/movie/the-man-who-would-be-king,['John Huston'],['Adventure']
182,The Killing,https://www.metacritic.com/movie/the-killing,['Stanley Kubrick'],"['Drama', 'Thriller', 'Crime', 'Film-Noir']"
183,Swing Time,https://www.metacritic.com/movie/swing-time,['George Stevens'],"['Comedy', 'Romance', 'Musical']"
184,Breaking Away,https://www.metacritic.com/movie/breaking-away,['Peter Yates'],"['Drama', 'Sport', 'Comedy', 'Romance']"
185,After Life,https://www.metacritic.com/movie/after-life,['Hirokazu Koreeda'],"['Drama', 'Fantasy']"
186,Son of Saul,https://www.metacritic.com/movie/son-of-saul,['László Nemes'],"['Drama', 'History', 'Thriller', 'Horror', 'War']"
187,Love Affair,https://www.metacritic.com/movie/love-affair-1939,['Leo McCarey'],"['Drama', 'Comedy', 'Romance']"
188,Frankenstein,https://www.metacritic.com/movie/frankenstein,['James Whale'],"['Sci-Fi', 'Drama', 'Horror']"
189,8½,https://www.metacritic.com/movie/-1963,['Federico Fellini'],['Drama']
190,Little Women,https://www.metacritic.com/movie/little-women-2019,['Greta Gerwig'],"['Drama', 'Romance']"
191,E.T. The Extra-Terrestrial,https://www.metacritic.com/movie/et-the-extra-terrestrial,['Steven Spielberg'],"['Adventure', 'Sci-Fi', 'Drama', 'Fantasy', 'Family']"
192,The African Queen,https://www.metacritic.com/movie/the-african-queen,['John Huston'],"['Adventure', 'Drama', 'Romance', 'War']"
193,The Triplets of Belleville,https://www.metacritic.com/movie/the-triplets-of-belleville,['Sylvain Chomet'],"['Adventure', 'Comedy', 'Music', 'Animation']"
194,The Queen,https://www.metacritic.com/movie/the-queen,['Stephen Frears'],"['Biography', 'Drama']"
195,Flee,https://www.metacritic.com/movie/flee,['Jonas Poher Rasmussen'],"['Biography', 'Drama', 'Animation', 'Documentary']"
196,All Quiet on the Western Front,https://www.metacritic.com/movie/all-quiet-on-the-western-front,['Lewis Milestone'],"['Drama', 'War']"
197,EX LIBRIS: The New York Public Library,https://www.metacritic.com/movie/ex-libris-new-york-public-library,['Frederick Wiseman'],['Documentary']
198,A Bread Factory Part Two: Walk With Me a While,https://www.metacritic.com/movie/a-bread-factory-part-two,['Patrick Wang'],"['Drama', 'Comedy']"
199,The Ladykillers,https://www.metacritic.com/movie/the-ladykillers-1955,['Alexander Mackendrick'],"['Comedy', 'Crime']"
200,Young Mr. Lincoln,https://www.metacritic.com/movie/young-mr-lincoln,['John Ford'],"['Biography', 'Drama']"
201,Stories We Tell,https://www.metacritic.com/movie/stories-we-tell,['Sarah Polley'],['Documentary']
202,A Bread Factory Part One: For the Sake of Gold,https://www.metacritic.com/movie/a-bread-factory-part-one,['Patrick Wang'],"['Drama', 'Comedy']"
203,The Act of Killing,https://www.metacritic.com/movie/the-act-of-killing,"['Anonymous', 'Christine Cynn', 'Joshua Oppenheimer']","['History', 'Crime', 'Documentary']"
204,On the Waterfront,https://www.metacritic.com/movie/on-the-waterfront,['Elia Kazan'],"['Drama', 'Romance', 'Crime']"
205,Jafar Panahi's Taxi,https://www.metacritic.com/movie/jafar-panahis-taxi,['Jafar Panahi'],"['Drama', 'Comedy']"
206,Ida,https://www.metacritic.com/movie/ida,['Pawel Pawlikowski'],['Drama']
207,Beau Travail,https://www.metacritic.com/movie/beau-travail,['Claire Denis'],['Drama']
208,Her,https://www.metacritic.com/movie/her,['Spike Jonze'],"['Sci-Fi', 'Drama', 'Comedy', 'Romance']"
209,Uncut Gems,https://www.metacritic.com/movie/uncut-gems,"['Ben Safdie', 'Joshua Safdie']","['Drama', 'Mystery', 'Thriller', 'Comedy', 'Crime']"
210,Waltz with Bashir,https://www.metacritic.com/movie/waltz-with-bashir,['Ari Folman'],"['Biography', 'Drama', 'War', 'Animation']"
211,"This Is Not a Burial, It's a Resurrection",https://www.metacritic.com/movie/this-is-not-a-burial-its-a-resurrection,['Lemohang Jeremiah Mosese'],['Drama']
212,They Shall Not Grow Old,https://www.metacritic.com/movie/they-shall-not-grow-old,['Peter Jackson'],"['History', 'War', 'Documentary']"
213,Secrets & Lies,https://www.metacritic.com/movie/secrets-lies,['Mike Leigh'],"['Drama', 'Comedy']"
214,Memoria,https://www.metacritic.com/movie/memoria-2020,['Apichatpong Weerasethakul'],"['Sci-Fi', 'Drama']"
215,An Autumn Afternoon,https://www.metacritic.com/movie/an-autumn-afternoon,['Yasujiro Ozu'],['Drama']
216,Patton,https://www.metacritic.com/movie/patton,['Franklin J. Schaffner'],"['Biography', 'Drama', 'War']"
217,The Favourite,https://www.metacritic.com/movie/the-favourite,['Giorgos Lanthimos'],"['Biography', 'Drama', 'History', 'Comedy']"
218,The Sweet Hereafter,https://www.metacritic.com/movie/the-sweet-hereafter,['Atom Egoyan'],['Drama']
219,TÁR,https://www.metacritic.com/movie/tar-2022,['Todd Field'],"['Drama', 'Music']"
220,The Right Stuff,https://www.metacritic.com/movie/the-right-stuff,['Philip Kaufman'],"['Adventure', 'Biography', 'Drama', 'History']"
221,Bambi,https://www.metacritic.com/movie/bambi,"['Bill Roberts', 'David Hand', 'Graham Heid', 'James Algar', 'Norman Wright', 'Paul Satterfield', 'Samuel Armstrong']","['Drama', 'Animation', 'Family']"
222,Bringing Up Baby,https://www.metacritic.com/movie/bringing-up-baby,['Howard Hawks'],"['Comedy', 'Romance', 'Family']"
223,The Gatekeepers,https://www.metacritic.com/movie/the-gatekeepers,['Dror Moreh'],['Documentary']
224,Nostalgia for the Light,https://www.metacritic.com/movie/nostalgia-for-the-light,['Patricio Guzmán'],"['Drama', 'Documentary']"
225,The Rider,https://www.metacritic.com/movie/the-rider,['Chloé Zhao'],"['Adventure', 'Drama', 'Comedy', 'Romance', 'Western', 'Music']"
226,David Copperfield,https://www.metacritic.com/movie/david-copperfield,['George Cukor'],"['Adventure', 'Drama', 'Romance']"
227,Saving Private Ryan,https://www.metacritic.com/movie/saving-private-ryan,['Steven Spielberg'],"['Action', 'Drama', 'War']"
228,Burning,https://www.metacritic.com/movie/burning,['Chang-dong Lee'],"['Drama', 'Mystery']"
229,The Worst Person in the World,https://www.metacritic.com/movie/the-worst-person-in-the-world,['Joachim Trier'],"['Drama', 'Comedy']"
230,Ben-Hur,https://www.metacritic.com/movie/ben-hur-1959,['William Wyler'],"['Adventure', 'Drama', 'History', 'War']"
231,After Hours,https://www.metacritic.com/movie/after-hours,['Martin Scorsese'],"['Thriller', 'Comedy']"
232,The Crying Game,https://www.metacritic.com/movie/the-crying-game,['Neil Jordan'],"['Thriller', 'Romance', 'Crime']"
233,Great Expectations,https://www.metacritic.com/movie/great-expectations-1947,['David Lean'],"['Adventure', 'Drama', 'Mystery', 'Romance']"
234,Winter's Bone,https://www.metacritic.com/movie/winters-bone,['Debra Granik'],"['Drama', 'Thriller']"
235,Gett: The Trial of Viviane Amsalem,https://www.metacritic.com/movie/gett-the-trial-of-viviane-amsalem,"['Ronit Elkabetz', 'Shlomi Elkabetz']",['Drama']
236,I Called Him Morgan,https://www.metacritic.com/movie/i-called-him-morgan,['Kasper Collin'],"['Drama', 'History', 'Music', 'Documentary']"
237,Close Encounters of the Third Kind,https://www.metacritic.com/movie/close-encounters-of-the-third-kind,['Steven Spielberg'],"['Adventure', 'Sci-Fi', 'Drama']"
238,The Godfather: Part II,https://www.metacritic.com/movie/the-godfather-part-ii,['Francis Ford Coppola'],"['Drama', 'Thriller', 'Crime']"
239,Red Beard,https://www.metacritic.com/movie/red-beard,['Akira Kurosawa'],['Drama']
240,The Hustler,https://www.metacritic.com/movie/the-hustler,['Robert Rossen'],"['Drama', 'Sport']"
241,Hit the Road,https://www.metacritic.com/movie/hit-the-road,['Panah Panahi'],['Drama']
242,L.A. Confidential,https://www.metacritic.com/movie/la-confidential,['Curtis Hanson'],"['Drama', 'Mystery', 'Thriller', 'Crime']"
243,Procession,https://www.metacritic.com/movie/procession,['Robert Greene'],['Documentary']
244,Bloody Sunday,https://www.metacritic.com/movie/bloody-sunday,['Paul Greengrass'],"['Drama', 'History', 'War']"
245,My Voyage to Italy,https://www.metacritic.com/movie/my-voyage-to-italy,['Martin Scorsese'],['Documentary']
246,Phantom Thread,https://www.metacritic.com/movie/phantom-thread,['Paul Thomas Anderson'],"['Drama', 'Romance', 'Crime']"
247,Goodfellas,https://www.metacritic.com/movie/goodfellas,['Martin Scorsese'],"['Biography', 'Drama', 'Crime']"
248,All the Beauty and the Bloodshed,https://www.metacritic.com/movie/all-the-beauty-and-the-bloodshed,['Laura Poitras'],['Documentary']
249,Wojnarowicz,https://www.metacritic.com/movie/wojnarowicz,['Chris McKim'],['Documentary']
250,Paths of the Soul,https://www.metacritic.com/movie/paths-of-the-soul,['Yang Zhang'],['Drama']
251,It's Such a Beautiful Day,https://www.metacritic.com/movie/its-such-a-beautiful-day-2012,['Don Hertzfeldt'],"['Sci-Fi', 'Drama', 'Fantasy', 'Comedy', 'Animation']"
252,My Perestroika,https://www.metacritic.com/movie/my-perestroika,['Robin Hessman'],"['Biography', 'History', 'Family', 'Documentary', 'News']"
253,This Is Not a Film,https://www.metacritic.com/movie/this-is-not-a-film,"['Jafar Panahi', 'Mojtaba Mirtahmasb']",['Documentary']
254,The Birds,https://www.metacritic.com/movie/the-birds,['Alfred Hitchcock'],"['Drama', 'Mystery', 'Horror', 'Romance']"
255,To Have and Have Not,https://www.metacritic.com/movie/to-have-and-have-not,['Howard Hawks'],"['Adventure', 'Thriller', 'Comedy', 'Romance', 'War', 'Film-Noir']"
256,Finding Nemo,https://www.metacritic.com/movie/finding-nemo,"['Andrew Stanton', 'Lee Unkrich']","['Adventure', 'Comedy', 'Animation', 'Family']"
257,Topsy-Turvy,https://www.metacritic.com/movie/topsy-turvy,['Mike Leigh'],"['Biography', 'Drama', 'Comedy', 'Music']"
258,Samurai Rebellion,https://www.metacritic.com/movie/samurai-rebellion,['Masaki Kobayashi'],['Drama']
259,King Kong,https://www.metacritic.com/movie/king-kong-1933,"['Ernest B. Schoedsack', 'Merian C. Cooper']","['Adventure', 'Sci-Fi', 'Horror']"
260,Small Axe: Mangrove,https://www.metacritic.com/movie/mangrove,['Steve McQueen'],['Drama']
261,The Incredibles,https://www.metacritic.com/movie/the-incredibles,['Brad Bird'],"['Action', 'Adventure', 'Animation', 'Family']"
262,Before Sunset,https://www.metacritic.com/movie/before-sunset,['Richard Linklater'],"['Drama', 'Romance']"
263,Being John Malkovich,https://www.metacritic.com/movie/being-john-malkovich,['Spike Jonze'],"['Drama', 'Fantasy', 'Comedy', 'Romance']"
264,A Prophet,https://www.metacritic.com/movie/a-prophet,['Jacques Audiard'],"['Drama', 'Crime']"
265,Hard to Be a God,https://www.metacritic.com/movie/hard-to-be-a-god,['Aleksei German'],"['Sci-Fi', 'Drama']"
266,Almost Famous,https://www.metacritic.com/movie/almost-famous,['Cameron Crowe'],"['Drama', 'Music']"
267,High and Low,https://www.metacritic.com/movie/high-and-low,['Akira Kurosawa'],"['Drama', 'Mystery', 'Thriller', 'Crime']"
268,Paths of Glory,https://www.metacritic.com/movie/paths-of-glory,['Stanley Kubrick'],"['Drama', 'War']"
269,Cold War,https://www.metacritic.com/movie/cold-war,['Pawel Pawlikowski'],"['Drama', 'Romance', 'Music']"
270,Big Men,https://www.metacritic.com/movie/big-men,['Rachel Boynton'],['Documentary']
271,American Splendor,https://www.metacritic.com/movie/american-splendor,"['Robert Pulcini', 'Shari Springer Berman']","['Biography', 'Drama', 'Comedy']"
272,Hannah and Her Sisters,https://www.metacritic.com/movie/hannah-and-her-sisters,['Woody Allen'],"['Drama', 'Comedy', 'Romance']"
273,The Circus,https://www.metacritic.com/movie/the-circus,['Charles Chaplin'],"['Comedy', 'Romance']"
274,Lost in Translation,https://www.metacritic.com/movie/lost-in-translation,['Sofia Coppola'],"['Drama', 'Romance']"
275,The Tale,https://www.metacritic.com/movie/the-tale,['Jennifer Fox'],"['Drama', 'Mystery', 'Thriller']"
276,Licorice Pizza,https://www.metacritic.com/movie/licorice-pizza,['Paul Thomas Anderson'],"['Drama', 'Comedy']"
277,Paterson,https://www.metacritic.com/movie/paterson,['Jim Jarmusch'],"['Drama', 'Comedy', 'Romance']"
278,Gosford Park,https://www.metacritic.com/movie/gosford-park,['Robert Altman'],"['Drama', 'Mystery', 'Comedy']"
279,The Fits,https://www.metacritic.com/movie/the-fits,['Anna Rose Holmer'],['Drama']
280,The Souvenir: Part II,https://www.metacritic.com/movie/the-souvenir-part-ii,['Joanna Hogg'],"['Drama', 'Romance']"
281,Mad Max: Fury Road,https://www.metacritic.com/movie/mad-max-fury-road,['George Miller'],"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
282,United 93,https://www.metacritic.com/movie/united-93,['Paul Greengrass'],"['Drama', 'History', 'Crime']"
283,Capturing the Friedmans,https://www.metacritic.com/movie/capturing-the-friedmans,['Andrew Jarecki'],"['Biography', 'Mystery', 'Crime', 'Documentary']"
284,The Truman Show,https://www.metacritic.com/movie/the-truman-show,['Peter Weir'],['Drama']
285,American Hustle,https://www.metacritic.com/movie/american-hustle,['David O. Russell'],"['Drama', 'History', 'Thriller', 'Crime']"
286,Blue Is the Warmest Color,https://www.metacritic.com/movie/blue-is-the-warmest-color,['Abdel Kechiche'],"['Drama', 'Romance']"
287,Star Wars: Episode IV - A New Hope,https://www.metacritic.com/movie/star-wars-episode-iv---a-new-hope,['George Lucas'],"['Action', 'Adventure', 'Sci-Fi', 'Fantasy']"
288,Persepolis,https://www.metacritic.com/movie/persepolis,"['Marjane Satrapi', 'Vincent Paronnaud']","['Biography', 'Drama', 'War', 'Animation']"
289,The Age of Innocence,https://www.metacritic.com/movie/the-age-of-innocence,['Martin Scorsese'],"['Drama', 'Romance']"
290,Once,https://www.metacritic.com/movie/once,['John Carney'],"['Drama', 'Romance', 'Music']"
291,First Cow,https://www.metacritic.com/movie/first-cow,['Kelly Reichardt'],['Drama']
292,The Best of Youth,https://www.metacritic.com/movie/the-best-of-youth,['Marco Tullio Giordana'],"['Drama', 'Romance']"
293,The Overnighters,https://www.metacritic.com/movie/the-overnighters,['Jesse Moss'],"['Drama', 'Documentary']"
294,The Lives of Others,https://www.metacritic.com/movie/the-lives-of-others,['Florian Henckel von Donnersmarck'],"['Drama', 'Thriller']"
295,Two-Lane Blacktop,https://www.metacritic.com/movie/two-lane-blacktop,['Monte Hellman'],['Drama']
296,House of Flying Daggers,https://www.metacritic.com/movie/house-of-flying-daggers,['Yimou Zhang'],"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']"
297,63 Up,https://www.metacritic.com/movie/63-up,['Michael Apted'],['Documentary']
298,Minding the Gap,https://www.metacritic.com/movie/minding-the-gap,['Bing Liu'],['Documentary']
299,Treasure Island,https://www.metacritic.com/movie/treasure-island,['Byron Haskin'],"['Adventure', 'Family']"
300,Searching for Bobby Fischer,https://www.metacritic.com/movie/searching-for-bobby-fischer,['Steven Zaillian'],"['Biography', 'Drama']"
301,Hamilton,https://www.metacritic.com/movie/hamilton-2020,['Thomas Kail'],"['Biography', 'Drama', 'History', 'Musical']"
302,National Gallery,https://www.metacritic.com/movie/national-gallery,['Frederick Wiseman'],"['History', 'Documentary']"
303,Assault on Precinct 13,https://www.metacritic.com/movie/assault-on-precinct-13-1976,['John Carpenter'],"['Action', 'Thriller', 'Crime']"
304,Man on Wire,https://www.metacritic.com/movie/man-on-wire,['James Marsh'],"['Crime', 'Documentary']"
305,Three Minutes: A Lengthening,https://www.metacritic.com/movie/three-minutes-a-lengthening,['Bianca Stigter'],['Documentary']
306,For Sama,https://www.metacritic.com/movie/for-sama,"['Edward Watts', 'Waad Al-Khateab']",['Documentary']
307,Force of Evil,https://www.metacritic.com/movie/force-of-evil,['Abraham Polonsky'],"['Drama', 'Crime', 'Film-Noir']"
308,The Hidden Fortress,https://www.metacritic.com/movie/the-hidden-fortress,['Akira Kurosawa'],"['Adventure', 'Drama']"
309,Still Walking,https://www.metacritic.com/movie/still-walking,['Hirokazu Koreeda'],['Drama']
310,Gangs of Wasseypur,https://www.metacritic.com/movie/gangs-of-wasseypur,['Anurag Kashyap'],"['Action', 'Drama', 'Thriller', 'Crime']"
311,The Last Detail,https://www.metacritic.com/movie/the-last-detail,['Hal Ashby'],"['Drama', 'Comedy']"
312,When the Levees Broke: A Requiem in Four Acts,https://www.metacritic.com/movie/when-the-levees-broke-a-requiem-in-four-acts,['Spike Lee'],['Documentary']
313,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,https://www.metacritic.com/movie/borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan,['Larry Charles'],['Comedy']
314,Minari,https://www.metacritic.com/movie/minari,['Lee Isaac Chung'],['Drama']
315,Whiplash,https://www.metacritic.com/movie/whiplash,['Damien Chazelle'],"['Drama', 'Music']"
316,Barry Lyndon,https://www.metacritic.com/movie/barry-lyndon,['Stanley Kubrick'],"['Adventure', 'Drama', 'History', 'War']"
317,The Farewell,https://www.metacritic.com/movie/the-farewell,['Lulu Wang'],"['Drama', 'Comedy']"
318,Elle,https://www.metacritic.com/movie/elle,['Paul Verhoeven'],"['Drama', 'Thriller', 'Comedy']"
319,The Tale of The Princess Kaguya,https://www.metacritic.com/movie/the-tale-of-princess-kaguya,['Isao Takahata'],"['Drama', 'Fantasy', 'Animation']"
320,Uncertain,https://www.metacritic.com/movie/uncertain,"['Anna Sandilands', 'Ewan McNicol']","['Drama', 'Comedy', 'Documentary']"
321,Captain Blood,https://www.metacritic.com/movie/captain-blood,['Michael Curtiz'],"['Action', 'Adventure']"
322,"Two Days, One Night",https://www.metacritic.com/movie/two-days-one-night,"['Jean-Pierre Dardenne', 'Luc Dardenne']",['Drama']
323,Great Freedom,https://www.metacritic.com/movie/great-freedom,['Sebastian Meise'],['Drama']
324,Eighth Grade,https://www.metacritic.com/movie/eighth-grade,['Bo Burnham'],"['Drama', 'Comedy']"
325,A Star Is Born,https://www.metacritic.com/movie/a-star-is-born-1954,['George Cukor'],"['Drama', 'Romance', 'Musical']"
326,No End in Sight,https://www.metacritic.com/movie/no-end-in-sight,['Charles Ferguson'],"['War', 'Documentary']"
327,It's a Wonderful Life,https://www.metacritic.com/movie/its-a-wonderful-life,['Frank Capra'],"['Drama', 'Fantasy', 'Family']"
328,The Madness of King George,https://www.metacritic.com/movie/the-madness-of-king-george,['Nicholas Hytner'],"['Biography', 'Drama', 'History', 'Comedy']"
