,movie,link,director,genre
329,Phoenix,https://www.metacritic.com/movie/phoenix,['Christian Petzold'],"['Drama', 'History']"
330,Goodbye Solo,https://www.metacritic.com/movie/goodbye-solo,['Ramin Bahrani'],['Drama']
331,Gunda,https://www.metacritic.com/movie/gunda,['Victor Kossakovsky'],['Documentary']
332,Western,https://www.metacritic.com/movie/western,"['Bill Ross IV', 'Turner Ross']","['Western', 'Documentary']"
333,The Power of the Dog,https://www.metacritic.com/movie/the-power-of-the-dog,['Jane Campion'],['Drama']
334,Stop Making Sense,https://www.metacritic.com/movie/stop-making-sense,['Jonathan Demme'],"['Music', 'Documentary']"
335,Deep Red,https://www.metacritic.com/movie/deep-red,['Dario Argento'],"['Mystery', 'Thriller', 'Horror']"
336,Downhill Racer,https://www.metacritic.com/movie/downhill-racer,['Michael Ritchie'],"['Drama', 'Sport']"
337,Alien,https://www.metacritic.com/movie/alien,['Ridley Scott'],"['Sci-Fi', 'Thriller', 'Horror']"
338,Columbus,https://www.metacritic.com/movie/columbus,['Kogonada'],"['Drama', 'Comedy', 'Romance']"
339,Night of the Living Dead,https://www.metacritic.com/movie/night-of-the-living-dead,['George A. Romero'],['Horror']
340,The Artist,https://www.metacritic.com/movie/the-artist,['Michel Hazanavicius'],['Romance']
341,Yankee Doodle Dandy,https://www.metacritic.com/movie/yankee-doodle-dandy,['Michael Curtiz'],"['Biography', 'Drama', 'Musical']"
342,Raging Bull,https://www.metacritic.com/movie/raging-bull,['Martin Scorsese'],"['Biography', 'Drama', 'Sport']"
343,Eternal Sunshine of the Spotless Mind,https://www.metacritic.com/movie/eternal-sunshine-of-the-spotless-mind,['Michel Gondry'],"['Drama', 'Romance']"
344,The Piano,https://www.metacritic.com/movie/the-piano,['Jane Campion'],"['Drama', 'Romance']"
345,Of Mice and Men,https://www.metacritic.com/movie/of-mice-and-men,['Lewis Milestone'],['Drama']
346,Dead Souls,https://www.metacritic.com/movie/dead-souls,['Bing Wang'],['Documentary']
347,Zama,https://www.metacritic.com/movie/zama,['Lucrecia Martel'],['Drama']
348,Dick Johnson Is Dead,https://www.metacritic.com/movie/dick-johnson-is-dead,['Kirsten Johnson'],"['Drama', 'Documentary']"
349,High Noon,https://www.metacritic.com/movie/high-noon,['Fred Zinnemann'],"['Action', 'Drama', 'Thriller', 'Western']"
350,Rebel Without a Cause,https://www.metacritic.com/movie/rebel-without-a-cause,['Nicholas Ray'],['Drama']
351,Letters from Iwo Jima,https://www.metacritic.com/movie/letters-from-iwo-jima,['Clint Eastwood'],"['Drama', 'History', 'War']"
352,The Seventh Continent (1989),https://www.metacritic.com/movie/the-seventh-continent,['Michael Haneke'],['Drama']
353,A Woman Under the Influence,https://www.metacritic.com/movie/a-woman-under-the-influence,['John Cassavetes'],"['Drama', 'Romance']"
354,Ghost World,https://www.metacritic.com/movie/ghost-world,['Terry Zwigoff'],"['Drama', 'Comedy']"
355,Foreign Correspondent,https://www.metacritic.com/movie/foreign-correspondent,['Alfred Hitchcock'],"['Mystery', 'Thriller', 'Romance', 'War']"
356,Show Boat,https://www.metacritic.com/movie/show-boat,['James Whale'],"['Drama', 'Comedy', 'Romance', 'Musical']"
357,The Arbor,https://www.metacritic.com/movie/the-arbor,['Clio Barnard'],"['Biography', 'Documentary']"
358,Long Day's Journey Into Night,https://www.metacritic.com/movie/long-days-journey-into-night,['Gan Bi'],"['Drama', 'Mystery']"
359,Richard III,https://www.metacritic.com/movie/richard-iii-1956,['Laurence Olivier'],"['Biography', 'Drama', 'History', 'War']"
360,Democrats,https://www.metacritic.com/movie/democrats,['Camilla Nielsson'],['Documentary']
361,The Lion King,https://www.metacritic.com/movie/the-lion-king,"['Rob Minkoff', 'Roger Allers']","['Adventure', 'Drama', 'Animation', 'Family', 'Musical']"
362,4 Little Girls,https://www.metacritic.com/movie/4-little-girls,['Spike Lee'],"['History', 'Documentary']"
363,Wild Strawberries,https://www.metacritic.com/movie/wild-strawberries,['Ingmar Bergman'],"['Drama', 'Romance']"
364,Crime + Punishment,https://www.metacritic.com/movie/crime-+-punishment,['Stephen T. Maing'],['Documentary']
365,The Seventh Seal,https://www.metacritic.com/movie/the-seventh-seal,['Ingmar Bergman'],"['Drama', 'Fantasy']"
366,How Green Was My Valley,https://www.metacritic.com/movie/how-green-was-my-valley,['John Ford'],"['Drama', 'Family']"
367,Azor,https://www.metacritic.com/movie/azor,['Andreas Fontana'],['Drama']
368,Y Tu Mamá También,https://www.metacritic.com/movie/y-tu-mama-tambien,['Alfonso Cuarón'],"['Drama', 'Comedy']"
369,Paddington 2,https://www.metacritic.com/movie/paddington-2,['Paul King'],"['Adventure', 'Fantasy', 'Comedy', 'Animation', 'Family']"
370,The Little Mermaid,https://www.metacritic.com/movie/the-little-mermaid,"['John Musker', 'Ron Clements']","['Fantasy', 'Romance', 'Animation', 'Family', 'Musical']"
371,City Hall,https://www.metacritic.com/movie/city-hall,['Frederick Wiseman'],['Documentary']
372,Capote,https://www.metacritic.com/movie/capote,['Bennett Miller'],"['Biography', 'Drama', 'Crime']"
373,The Death of Stalin,https://www.metacritic.com/movie/the-death-of-stalin,['Armando Iannucci'],"['Biography', 'Drama', 'History', 'Comedy']"
374,Miracle on 34th Street,https://www.metacritic.com/movie/miracle-on-34th-street,['George Seaton'],"['Drama', 'Comedy', 'Family']"
375,Strangers on a Train,https://www.metacritic.com/movie/strangers-on-a-train,['Alfred Hitchcock'],"['Thriller', 'Crime', 'Film-Noir']"
376,Tulpan,https://www.metacritic.com/movie/tulpan,['Sergei Dvortsevoy'],"['Drama', 'Comedy']"
377,Manuscripts Don't Burn,https://www.metacritic.com/movie/manuscripts-dont-burn,['Mohammad Rasoulof'],['Drama']
378,In Transit,https://www.metacritic.com/movie/in-transit,"['Albert Maysles', 'Benjamin Wu', 'David Usui', 'Lynn True', 'Nelson Walker III']","['Documentary', 'News']"
379,"Three Billboards Outside Ebbing, Missouri",https://www.metacritic.com/movie/three-billboards-outside-ebbing-missouri,['Martin McDonagh'],"['Drama', 'Comedy', 'Crime']"
380,Quest,https://www.metacritic.com/movie/quest-2017,['Jonathan Olshefski'],"['Music', 'Family', 'Documentary']"
381,Au Revoir les Enfants,https://www.metacritic.com/movie/au-revoir-les-enfants,['Louis Malle'],"['Drama', 'War']"
382,A Film Unfinished,https://www.metacritic.com/movie/a-film-unfinished,['Yael Hersonski'],"['Drama', 'History', 'Documentary']"
383,Things to Come,https://www.metacritic.com/movie/things-to-come,['Mia Hansen-Løve'],['Drama']
384,The Grand Budapest Hotel,https://www.metacritic.com/movie/the-grand-budapest-hotel,['Wes Anderson'],"['Drama', 'Comedy']"
385,Winter Sleep,https://www.metacritic.com/movie/winter-sleep,['Nuri Bilge Ceylan'],['Drama']
386,A Star Is Born,https://www.metacritic.com/movie/a-star-is-born,['Bradley Cooper'],"['Drama', 'Romance', 'Music', 'Musical']"
387,Citizenfour,https://www.metacritic.com/movie/citizenfour,['Laura Poitras'],['Documentary']
388,Time Out,https://www.metacritic.com/movie/time-out,['Laurent Cantet'],['Drama']
389,The Blue Angel (re-release),https://www.metacritic.com/movie/the-blue-angel,['Josef von Sternberg'],"['Drama', 'Musical']"
390,Thelma & Louise,https://www.metacritic.com/movie/thelma-louise,['Ridley Scott'],"['Drama', 'Thriller', 'Crime']"
391,Away from Her,https://www.metacritic.com/movie/away-from-her,['Sarah Polley'],"['Drama', 'Romance']"
392,The Fallen Idol (re-release),https://www.metacritic.com/movie/the-fallen-idol,['Carol Reed'],"['Drama', 'Mystery', 'Thriller']"
393,The Father,https://www.metacritic.com/movie/the-father,['Florian Zeller'],['Drama']
394,Fat City,https://www.metacritic.com/movie/fat-city,['John Huston'],"['Drama', 'Sport']"
395,Foxtrot,https://www.metacritic.com/movie/foxtrot,['Samuel Maoz'],['Drama']
396,Howards End,https://www.metacritic.com/movie/howards-end,['James Ivory'],"['Drama', 'Romance']"
397,The Innocents,https://www.metacritic.com/movie/the-innocents,['Jack Clayton'],['Horror']
398,Inside Job,https://www.metacritic.com/movie/inside-job,['Charles Ferguson'],['Documentary']
399,Sweet Country,https://www.metacritic.com/movie/sweet-country,['Warwick Thornton'],"['Adventure', 'Drama', 'History', 'Thriller', 'Crime', 'Western']"
400,Leave No Trace,https://www.metacritic.com/movie/leave-no-trace,['Debra Granik'],['Drama']
401,Three Colors: White,https://www.metacritic.com/movie/three-colors-white,['Krzysztof Kieslowski'],"['Drama', 'Comedy', 'Romance']"
402,Chicken Run,https://www.metacritic.com/movie/chicken-run,"['Nick Park', 'Peter Lord']","['Comedy', 'Animation', 'Family']"
403,The King's Speech,https://www.metacritic.com/movie/the-kings-speech,['Tom Hooper'],"['Drama', 'History']"
404,Parallel Mothers,https://www.metacritic.com/movie/parallel-mothers,['Pedro Almodóvar'],['Drama']
405,Hell or High Water,https://www.metacritic.com/movie/hell-or-high-water,['David Mackenzie'],"['Drama', 'Crime']"
406,Up,https://www.metacritic.com/movie/up,"['Bob Peterson', 'Pete Docter']","['Adventure', 'Drama', 'Comedy', 'Animation', 'Family']"
407,Shirkers,https://www.metacritic.com/movie/shirkers,['Sandi Tan'],['Documentary']
408,Mildred Pierce,https://www.metacritic.com/movie/mildred-pierce,['Michael Curtiz'],"['Drama', 'Mystery', 'Romance', 'Crime', 'Film-Noir']"
409,45365,https://www.metacritic.com/movie/45365,"['Bill Ross IV', 'Turner Ross']",['Documentary']
410,Tootsie,https://www.metacritic.com/movie/tootsie,['Sydney Pollack'],"['Drama', 'Comedy', 'Romance']"
411,Marooned in Iraq,https://www.metacritic.com/movie/marooned-in-iraq,['Bahman Ghobadi'],['Drama']
412,To Kill a Mockingbird,https://www.metacritic.com/movie/to-kill-a-mockingbird,['Robert Mulligan'],"['Drama', 'Crime']"
413,Descendant,https://www.metacritic.com/movie/descendant,['Margaret Brown'],"['History', 'Documentary']"
414,Aquarius,https://www.metacritic.com/movie/aquarius,['Kleber Mendonça Filho'],['Drama']
415,"So Long, My Son",https://www.metacritic.com/movie/so-long-my-son,['Xiaoshuai Wang'],['Drama']
416,Apollo 11,https://www.metacritic.com/movie/apollo-11,['Todd Douglas Miller'],"['History', 'Documentary']"
417,Anomalisa,https://www.metacritic.com/movie/anomalisa,"['Charlie Kaufman', 'Duke Johnson']","['Drama', 'Fantasy', 'Comedy', 'Romance', 'Animation']"
418,Toy Story 2,https://www.metacritic.com/movie/toy-story-2,"['Ash Brannon', 'John Lasseter', 'Lee Unkrich']","['Adventure', 'Fantasy', 'Comedy', 'Animation', 'Family']"
419,Black Panther,https://www.metacritic.com/movie/black-panther,['Ryan Coogler'],"['Action', 'Adventure', 'Sci-Fi', 'Drama']"
420,The Human Voice,https://www.metacritic.com/movie/the-human-voice,['Pedro Almodóvar'],"['Drama', 'Short']"
421,Brooklyn,https://www.metacritic.com/movie/brooklyn,['John Crowley'],"['Drama', 'Comedy', 'Romance']"
422,Nobody Knows,https://www.metacritic.com/movie/nobody-knows,['Hirokazu Koreeda'],['Drama']
423,Life Is Sweet,https://www.metacritic.com/movie/life-is-sweet,['Mike Leigh'],"['Drama', 'Comedy']"
424,Faces,https://www.metacritic.com/movie/faces,['John Cassavetes'],['Drama']
425,Mary Poppins,https://www.metacritic.com/movie/mary-poppins,['Robert Stevenson'],"['Fantasy', 'Comedy', 'Family', 'Musical']"
426,The Lord of the Rings: The Two Towers,https://www.metacritic.com/movie/the-lord-of-the-rings-the-two-towers,['Peter Jackson'],"['Action', 'Adventure', 'Fantasy']"
427,L'Enfant (The Child),https://www.metacritic.com/movie/lenfant,"['Jean-Pierre Dardenne', 'Luc Dardenne']","['Drama', 'Romance', 'Crime']"
428,Jane Fonda in Five Acts,https://www.metacritic.com/movie/jane-fonda-in-five-acts,['Susan Lacy'],['Documentary']
429,The Conversation,https://www.metacritic.com/movie/the-conversation,['Francis Ford Coppola'],"['Drama', 'Mystery', 'Thriller']"
430,Good Morning,https://www.metacritic.com/movie/good-morning,['Yasujiro Ozu'],"['Drama', 'Comedy', 'Family']"
431,Newtown,https://www.metacritic.com/movie/newtown,['Kim A. Snyder'],['Documentary']
432,Poetry,https://www.metacritic.com/movie/poetry,['Chang-dong Lee'],['Drama']
433,Restless Creature: Wendy Whelan,https://www.metacritic.com/movie/restless-creature-wendy-whelan,"['Adam Schlesinger', 'Linda Saffire']",['Documentary']
434,Birdman or (The Unexpected Virtue of Ignorance),https://www.metacritic.com/movie/birdman,['Alejandro González Iñárritu'],"['Drama', 'Comedy']"
435,Little Women,https://www.metacritic.com/movie/little-women,['Gillian Armstrong'],"['Drama', 'Romance', 'Family']"
436,Aftershock,https://www.metacritic.com/movie/aftershock-2022,"['Paula Eiselt', 'Tonya Lewis Lee']",['Documentary']
437,Shakespeare in Love,https://www.metacritic.com/movie/shakespeare-in-love,['John Madden'],"['Drama', 'Comedy', 'Romance']"
438,The Awful Truth,https://www.metacritic.com/movie/the-awful-truth,['Leo McCarey'],"['Comedy', 'Romance']"
439,Can You Ever Forgive Me?,https://www.metacritic.com/movie/can-you-ever-forgive-me,['Marielle Heller'],"['Biography', 'Drama', 'Comedy', 'Crime']"
440,Wolfwalkers,https://www.metacritic.com/movie/wolfwalkers,"['Ross Stewart', 'Tomm Moore']","['Adventure', 'Fantasy', 'Animation', 'Family']"
441,It Happened One Night,https://www.metacritic.com/movie/it-happened-one-night,['Frank Capra'],"['Comedy', 'Romance']"
442,The Body Remembers When the World Broke Open,https://www.metacritic.com/movie/the-body-remembers-when-the-world-broke-open,"['Elle-Máijá Tailfeathers', 'Kathleen Hepburn']",['Drama']
443,The Missing Picture,https://www.metacritic.com/movie/the-missing-picture,['Rithy Panh'],['Documentary']
444,"I Travel Because I Have to, I Come Back Because I Love You",https://www.metacritic.com/movie/i-travel-because-i-have-to-i-come-back-because-i-love-you,"['Karim Ainouz', 'Marcelo Gomes']",['Drama']
445,The Invisible Man,https://www.metacritic.com/movie/the-invisible-man-1933,['James Whale'],"['Sci-Fi', 'Horror']"
446,Scarface,https://www.metacritic.com/movie/scarface-1932,"['Howard Hawks', 'Richard Rosson']","['Action', 'Drama', 'Thriller', 'Crime', 'Film-Noir']"
447,Of Men and War,https://www.metacritic.com/movie/of-men-and-war,['Laurent Bécue-Renard'],"['History', 'War', 'Documentary']"
448,The Long Goodbye,https://www.metacritic.com/movie/the-long-goodbye,['Robert Altman'],"['Drama', 'Mystery', 'Thriller', 'Comedy', 'Crime']"
449,She Wore a Yellow Ribbon,https://www.metacritic.com/movie/she-wore-a-yellow-ribbon,['John Ford'],['Western']
450,Imitation of Life,https://www.metacritic.com/movie/imitation-of-life,['Douglas Sirk'],['Drama']
451,Pain and Glory,https://www.metacritic.com/movie/pain-and-glory,['Pedro Almodóvar'],['Drama']
452,Genèse (Genesis),https://www.metacritic.com/movie/gencse-genesis,['Philippe Lesage'],['Drama']
453,The Farthest,https://www.metacritic.com/movie/the-farthest,['Emer Reynolds'],"['History', 'Documentary']"
454,Gomorrah,https://www.metacritic.com/movie/gomorrah,['Matteo Garrone'],"['Drama', 'Crime']"
455,Days,https://www.metacritic.com/movie/days,['Ming-liang Tsai'],['Drama']
456,Who We Are: A Chronicle of Racism in America,https://www.metacritic.com/movie/who-we-are-a-chronicle-of-racism-in-america,"['Emily Kunstler', 'Sarah Kunstler']",['Documentary']
457,To Be and to Have,https://www.metacritic.com/movie/to-be-and-to-have,['Nicolas Philibert'],"['Family', 'Documentary']"
458,A Night of Knowing Nothing,https://www.metacritic.com/movie/a-night-of-knowing-nothing,['Payal Kapadia'],['Documentary']
459,Halloween,https://www.metacritic.com/movie/halloween-1978,['John Carpenter'],"['Thriller', 'Horror']"
460,Eraserhead,https://www.metacritic.com/movie/eraserhead,['David Lynch'],['Horror']
461,The Velvet Underground,https://www.metacritic.com/movie/the-velvet-underground,['Todd Haynes'],"['Music', 'Documentary']"
462,Medium Cool,https://www.metacritic.com/movie/medium-cool,['Haskell Wexler'],['Drama']
463,Attica,https://www.metacritic.com/movie/attica,['Stanley Nelson'],['Documentary']
464,Can You Bring It: Bill T. Jones and D-Man in the Waters,https://www.metacritic.com/movie/can-you-bring-it-bill-t-jones-and-d-man-in-the-waters,"['Rosalynde LeBlanc', 'Tom Hurwitz']",['Documentary']
465,Alcarràs,https://www.metacritic.com/movie/alcarrss,['Carla Simón'],['Drama']
466,Fire at Sea,https://www.metacritic.com/movie/fire-at-sea,['Gianfranco Rosi'],['Documentary']
467,The Fugitive,https://www.metacritic.com/movie/the-fugitive,['Andrew Davis'],"['Action', 'Drama', 'Mystery', 'Thriller', 'Crime']"
468,F for Fake,https://www.metacritic.com/movie/f-for-fake,"['François Reichenbach', 'Gary Graver', 'Oja Kodar', 'Orson Welles']",['Documentary']
469,About Elly (2009),https://www.metacritic.com/movie/about-elly,['Asghar Farhadi'],"['Drama', 'Mystery']"
470,The Bridge on the River Kwai,https://www.metacritic.com/movie/the-bridge-on-the-river-kwai,['David Lean'],"['Adventure', 'Drama', 'War']"
471,Goldfinger,https://www.metacritic.com/movie/goldfinger,['Guy Hamilton'],"['Action', 'Adventure', 'Thriller']"
472,Ma Rainey's Black Bottom,https://www.metacritic.com/movie/ma-raineys-black-bottom,['George C. Wolfe'],"['Drama', 'Music']"
473,One False Move,https://www.metacritic.com/movie/one-false-move,['Carl Franklin'],"['Drama', 'Crime']"
474,En el Séptimo Día (On the Seventh Day),https://www.metacritic.com/movie/en-el-septimo-dia-on-the-seventh-day,['Jim McKay'],['Drama']
475,Jane,https://www.metacritic.com/movie/jane,['Brett Morgen'],"['Biography', 'Documentary']"
476,Jaws,https://www.metacritic.com/movie/jaws,['Steven Spielberg'],"['Adventure', 'Thriller', 'Horror']"
477,We Are the Best!,https://www.metacritic.com/movie/we-are-the-best,['Lukas Moodysson'],['Drama']
478,Spartacus,https://www.metacritic.com/movie/spartacus,['Stanley Kubrick'],"['Adventure', 'Biography', 'Drama', 'History', 'War']"
479,Small Axe: Education,https://www.metacritic.com/movie/education,['Steve McQueen'],['Drama']
480,About Endlessness,https://www.metacritic.com/movie/about-endlessness,['Roy Andersson'],"['Drama', 'Fantasy']"
481,Back to the Future,https://www.metacritic.com/movie/back-to-the-future,['Robert Zemeckis'],"['Adventure', 'Sci-Fi', 'Comedy']"
482,Hope,https://www.metacritic.com/movie/hope,['Maria Sødahl'],"['Drama', 'Romance']"
483,If Beale Street Could Talk,https://www.metacritic.com/movie/if-beale-street-could-talk,['Barry Jenkins'],"['Drama', 'Romance', 'Crime']"
484,My Journey Through French Cinema,https://www.metacritic.com/movie/my-journey-through-french-cinema,['Bertrand Tavernier'],['Documentary']
485,Wallace & Gromit: The Curse of the Were-Rabbit,https://www.metacritic.com/movie/wallace-gromit-the-curse-of-the-were-rabbit,"['Nick Park', 'Steve Box']","['Adventure', 'Comedy', 'Animation', 'Family']"
486,The Diary of a Teenage Girl,https://www.metacritic.com/movie/the-diary-of-a-teenage-girl,['Marielle Heller'],"['Drama', 'Romance']"
487,Elena,https://www.metacritic.com/movie/elena,['Andrei Zvyagintsev'],['Drama']
488,All Is Lost,https://www.metacritic.com/movie/all-is-lost,['J.C. Chandor'],"['Action', 'Adventure', 'Drama']"
489,Hereditary,https://www.metacritic.com/movie/hereditary,['Ari Aster'],"['Drama', 'Mystery', 'Thriller', 'Horror']"
490,Return to Seoul,https://www.metacritic.com/movie/return-to-seoul,['Davy Chou'],['Drama']
491,Listen to Me Marlon,https://www.metacritic.com/movie/listen-to-me-marlon,['Stevan Riley'],"['Biography', 'Documentary']"
492,Gideon's Army,https://www.metacritic.com/movie/gideons-army,['Dawn Porter'],['Documentary']
493,Odd Man Out,https://www.metacritic.com/movie/odd-man-out,['Carol Reed'],"['Drama', 'Thriller', 'Crime']"
494,Maria Full of Grace,https://www.metacritic.com/movie/maria-full-of-grace,['Joshua Marston'],"['Drama', 'Thriller', 'Crime']"
495,Fateless,https://www.metacritic.com/movie/fateless,['Lajos Koltai'],['Drama']
496,Happy as Lazzaro,https://www.metacritic.com/movie/happy-as-lazzaro,['Alice Rohrwacher'],['Drama']
497,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,https://www.metacritic.com/movie/the-fog-of-war-eleven-lessons-from-the-life-of-robert-s-mcnamara,['Errol Morris'],"['War', 'Documentary']"
498,Uncle Boonmee Who Can Recall His Past Lives,https://www.metacritic.com/movie/uncle-boonmee-who-can-recall-his-past-lives,['Apichatpong Weerasethakul'],"['Fantasy', 'Comedy']"
499,Brokeback Mountain,https://www.metacritic.com/movie/brokeback-mountain,['Ang Lee'],"['Drama', 'Romance', 'Western']"
